    {value: 'AU '',   key: 'australia'},
    {value: 'CN ',   key: 'china'},
    {value: 'AR '',   key: 'argentina'},
    {value: 'IO ',   key: 'indian'},
    {value: 'TR ',   key: 'turkey'},
    {value: 'IR ',   key: 'iran'},
    {value: 'CF ',   key: 'african'},
    {value: 'KP ',   key: 'korea'},
    {value: 'MA ',   key: 'morocco'},
    {value: 'ID ',   key: 'indonesia'},
    {value: 'DK ',   key: 'denmark'},  
    {value: 'MM ',   key: 'myanmar'},
    {value: 'PK ',   key: 'pakistan'},
    {value: 'CA ',   key: 'canada'},
    {value: 'DE ',   key: 'germany'},
    {value: 'UA ',   key: 'ukraine'},
    {value: 'IT ',   key: 'italy'},
    {value: 'SG ',   key: 'singapore'},
    {value: 'IL ',   key: 'israel'},
    {value: 'BR ',   key: 'brazil'},
    {value: 'IN ',   key: 'india'},
    {value: 'IE ',   key: 'ireland'},
    {value: 'US ',   key: 'usa'},
    {value: 'NL ',   key: 'netherlands'},
    {value: 'PL ',   key: 'poland'},
    {value: 'FR ',   key: 'france'},
    {value: 'CO ',   key: 'colombia'},
    {value: 'MX ',   key: 'mexico'}, 
    {value: 'IQ ',   key: 'iraq'},
    {value: 'ES ',   key: 'spain'},
    {value: 'QA ',   key: 'qatar'},
    {value: 'AF',   key: 'afghanistan'},
    {value: 'AT',   key: 'austria'},
    {value: 'IS ',   key: 'iceland'},
    {value: 'FI ',   key: 'finland'},
    {value: 'BY',   key: 'belarus'},
    {value: 'LU ',   key: 'luxembourg'},
    {value: 'JP ',   key: 'japan'},
    {value: 'RO ',   key: 'romania'},
    {value: 'OM ',   key: 'oman'},
    {value: 'NO ',   key: 'norway'},
    {value: 'MN ',   key: 'mongolia'}


    {value: 'AL',   key: 'ALBANIA'},
    {value: 'DZ',   key: 'ALGERIA'},
    {value: 'AS',   key: 'AMERICAN SAMOA'},
    {value: 'AD',   key: 'ANDORRA'},
    {value: 'AO',   key: 'ANGOLA'},
    {value: 'AI',   key: 'ANGUILLA'},
    {value: 'AQ',   key: 'ANTARCTICA'},
    {value: 'AG',   key: 'ANTIGUA AND BARBUDA'},
    
    {value: 'PE ',   key: ' peru'},
    {value: 'AM',   key: 'ARMENIA'},
    {value: 'AW',   key: 'ARUBA'},
    
    
    {value: 'AZ',   key: 'AZERBAIJAN'},
    {value: 'BS',   key: 'BAHAMAS'},
    {value: 'BH',   key: 'BAHRAIN'},
    {value: 'BD',   key: 'BANGLADESH'},
    {value: 'BB',   key: 'BARBADOS'},
    {value: 'BE',   key: 'BELGIUM'},
    {value: 'BZ',   key: ' BELIZE'},
    {value: 'BJ',   key: ' BENIN'},
    {value: 'BM',   key: ' BERMUDA'},
    {value: 'BT',   key: ' BHUTAN'},
